timestamp,hour,day_of_year,ghi,dni,dhi,temperature,cloud_cover,wind_speed,power_output_kw
2025-01-26 06:00:00,6,26,20.05,15.06,0.0,3.87,0.3338,8.5,0.198
2025-01-26 07:00:00,7,26,76.37,44.28,19.14,11.13,0.3685,5.34,0.756
2025-01-26 08:00:00,8,26,116.82,69.2,55.49,11.19,0.66,6.81,1.156
2025-01-26 09:00:00,9,26,205.6,109.6,92.74,8.71,0.5112,5.42,2.035
2025-01-26 10:00:00,10,26,287.77,169.88,103.97,10.98,0.3895,2.63,2.849
2025-01-26 11:00:00,11,26,298.08,163.23,106.62,12.79,0.3885,5.31,2.951
2025-01-26 12:00:00,12,26,258.26,128.43,113.17,9.89,0.5,4.92,2.557
2025-01-26 13:00:00,13,26,362.17,238.28,111.34,12.09,0.2492,2.81,3.585
2025-01-26 14:00:00,14,26,349.34,236.51,96.67,16.57,0.1765,5.03,3.458
2025-01-26 15:00:00,15,26,194.46,84.63,73.52,13.09,0.5302,1.4,1.925
2025-01-26 16:00:00,16,26,184.79,114.42,49.06,9.39,0.2467,0.93,1.829
2025-01-26 17:00:00,17,26,85.97,63.75,24.23,7.92,0.2384,2.96,0.851
2025-01-26 18:00:00,18,26,0.0,4.7,3.34,6.69,0.3581,2.12,0.0
2025-01-26 19:00:00,19,26,0.0,7.69,2.22,4.9,0.2302,2.49,0.0
2025-01-26 20:00:00,20,26,10.45,15.64,8.3,3.78,0.3958,4.35,0.103
2025-01-26 21:00:00,21,26,9.49,8.36,4.77,2.51,0.4322,3.64,0.094
2025-01-26 22:00:00,22,26,0.0,0.71,0.0,3.01,0.9556,5.32,0.0
2025-01-26 23:00:00,23,26,0.0,0.0,0.0,0.57,0.252,4.43,0.0
2025-01-27 00:00:00,0,27,0.0,0.0,4.5,2.64,0.9496,5.95,0.0
2025-01-27 01:00:00,1,27,0.0,0.0,3.79,3.64,0.3332,3.77,0.0
2025-01-27 02:00:00,2,27,0.0,3.97,0.0,3.2,0.3499,6.14,0.0
2025-01-27 03:00:00,3,27,8.85,4.44,9.21,5.94,0.4503,6.08,0.088
2025-01-27 04:00:00,4,27,11.26,1.37,0.0,4.93,0.5752,6.55,0.111
2025-01-27 05:00:00,5,27,0.0,0.0,2.3,3.95,0.6077,3.1,0.0
2025-01-27 06:00:00,6,27,0.0,0.0,6.76,10.74,0.4647,4.18,0.0
2025-01-27 07:00:00,7,27,91.32,76.08,27.63,7.43,0.3238,8.25,0.904
2025-01-27 08:00:00,8,27,187.59,105.78,60.27,6.27,0.3147,4.15,1.857
2025-01-27 09:00:00,9,27,189.64,95.66,76.47,10.18,0.5575,5.87,1.877
2025-01-27 10:00:00,10,27,185.16,85.54,81.25,11.22,0.5862,5.61,1.833
2025-01-27 11:00:00,11,27,293.83,164.69,109.62,14.22,0.4432,3.42,2.909
2025-01-27 12:00:00,12,27,334.6,220.2,115.89,14.01,0.3771,5.85,3.313
2025-01-27 13:00:00,13,27,317.45,190.85,110.07,13.63,0.3769,3.83,3.143
2025-01-27 14:00:00,14,27,252.6,137.25,105.36,11.07,0.4367,1.84,2.501
2025-01-27 15:00:00,15,27,165.56,82.28,77.18,9.99,0.6759,2.33,1.639
2025-01-27 16:00:00,16,27,210.41,159.39,60.85,9.76,0.1131,0.0,2.083
2025-01-27 17:00:00,17,27,127.54,87.05,40.37,9.57,0.3708,0.96,1.263
2025-01-27 18:00:00,18,27,0.0,0.92,0.0,4.79,0.1189,2.02,0.0
2025-01-27 19:00:00,19,27,5.92,0.0,5.48,1.72,0.308,4.53,0.059
2025-01-27 20:00:00,20,27,0.0,4.17,8.32,4.72,0.0465,3.11,0.0
2025-01-27 21:00:00,21,27,0.0,0.0,0.0,1.53,0.3932,3.19,0.0
2025-01-27 22:00:00,22,27,4.79,0.0,2.76,3.11,0.165,5.11,0.047
2025-01-27 23:00:00,23,27,18.54,3.06,7.36,2.13,0.4544,2.86,0.184
2025-01-28 00:00:00,0,28,0.0,0.0,0.0,-0.48,0.3403,2.42,0.0
2025-01-28 01:00:00,1,28,0.0,0.0,8.95,2.92,0.5182,5.0,0.0
2025-01-28 02:00:00,2,28,9.94,0.0,2.9,0.96,0.5212,8.67,0.098
2025-01-28 03:00:00,3,28,0.0,0.0,0.0,6.9,0.0737,9.05,0.0
2025-01-28 04:00:00,4,28,0.0,0.0,0.0,3.56,0.2976,4.76,0.0
2025-01-28 05:00:00,5,28,5.93,6.68,0.64,1.99,0.437,6.93,0.059
2025-01-28 06:00:00,6,28,13.33,15.93,0.0,4.33,0.3952,4.87,0.132
2025-01-28 07:00:00,7,28,115.5,85.44,36.98,9.28,0.1815,6.24,1.143
2025-01-28 08:00:00,8,28,129.47,63.3,66.06,9.93,0.6327,5.28,1.282
2025-01-28 09:00:00,9,28,284.36,207.85,82.23,13.35,0.2251,2.46,2.815
2025-01-28 10:00:00,10,28,287.4,167.81,113.27,11.39,0.3816,4.39,2.845
2025-01-28 11:00:00,11,28,285.69,164.12,107.53,10.77,0.3979,3.27,2.828
2025-01-28 12:00:00,12,28,257.27,126.78,116.54,11.72,0.6546,2.79,2.547
2025-01-28 13:00:00,13,28,368.97,253.25,97.22,8.9,0.1938,3.81,3.653
2025-01-28 14:00:00,14,28,295.96,165.03,112.72,12.15,0.4396,2.62,2.93
2025-01-28 15:00:00,15,28,207.26,112.96,85.07,10.02,0.5416,0.53,2.052
2025-01-28 16:00:00,16,28,183.17,114.09,55.8,12.09,0.2315,0.91,1.813
2025-01-28 17:00:00,17,28,64.43,34.02,21.02,9.69,0.4494,1.05,0.638
2025-01-28 18:00:00,18,28,0.0,0.0,0.0,7.7,0.595,3.34,0.0
2025-01-28 19:00:00,19,28,33.58,33.65,11.19,3.56,0.4474,2.77,0.332
2025-01-28 20:00:00,20,28,17.49,15.64,6.36,5.57,0.2251,4.85,0.173
2025-01-28 21:00:00,21,28,0.0,15.09,4.84,3.56,0.4269,2.59,0.0
2025-01-28 22:00:00,22,28,5.43,0.0,0.0,2.42,0.4318,1.55,0.054
2025-01-28 23:00:00,23,28,9.52,4.67,3.89,1.75,0.2639,2.79,0.094
2025-01-29 00:00:00,0,29,8.92,0.0,4.43,8.7,0.5132,3.97,0.088
2025-01-29 01:00:00,1,29,0.0,0.92,0.0,4.24,0.2571,2.35,0.0
2025-01-29 02:00:00,2,29,0.0,0.0,0.0,3.95,0.2032,5.09,0.0
2025-01-29 03:00:00,3,29,0.0,3.99,0.0,5.45,0.5736,5.98,0.0
2025-01-29 04:00:00,4,29,10.7,11.4,4.08,4.8,0.5689,7.33,0.106
2025-01-29 05:00:00,5,29,0.0,1.81,2.08,2.66,0.2653,5.82,0.0
2025-01-29 06:00:00,6,29,0.0,0.0,0.0,6.99,0.3769,8.12,0.0
2025-01-29 07:00:00,7,29,95.17,42.75,22.44,7.81,0.1526,5.17,0.942
2025-01-29 08:00:00,8,29,138.89,69.02,60.22,11.86,0.6173,5.7,1.375
2025-01-29 09:00:00,9,29,248.26,165.39,76.47,15.39,0.2321,5.51,2.458
2025-01-29 10:00:00,10,29,314.59,219.02,84.63,12.74,0.2427,6.23,3.114
2025-01-29 11:00:00,11,29,285.73,165.23,113.2,10.58,0.483,7.29,2.829
2025-01-29 12:00:00,12,29,366.31,209.26,127.32,15.24,0.3254,4.04,3.626
2025-01-29 13:00:00,13,29,289.07,151.48,119.23,10.52,0.5075,2.57,2.862
2025-01-29 14:00:00,14,29,231.65,106.32,100.22,10.34,0.6211,4.1,2.293
2025-01-29 15:00:00,15,29,288.4,209.96,79.82,12.86,0.1957,2.13,2.855
2025-01-29 16:00:00,16,29,157.83,108.58,50.02,10.51,0.353,2.16,1.562
2025-01-29 17:00:00,17,29,95.43,81.34,27.16,6.58,0.1852,2.53,0.945
2025-01-29 18:00:00,18,29,51.81,34.8,16.05,10.15,0.3665,0.0,0.513
2025-01-29 19:00:00,19,29,29.92,16.57,2.28,3.51,0.4146,4.25,0.296
2025-01-29 20:00:00,20,29,0.0,0.0,0.0,5.03,0.471,4.28,0.0
2025-01-29 21:00:00,21,29,6.84,0.0,0.0,5.37,0.6062,0.57,0.068
2025-01-29 22:00:00,22,29,4.56,0.0,0.0,4.12,0.3506,3.76,0.045
2025-01-29 23:00:00,23,29,9.11,5.25,0.3,2.16,0.6081,2.72,0.09
2025-01-30 00:00:00,0,30,5.05,0.0,0.0,6.83,0.4807,4.12,0.05
2025-01-30 01:00:00,1,30,35.34,25.94,10.62,5.22,0.1154,3.97,0.35
2025-01-30 02:00:00,2,30,31.83,31.46,13.7,5.57,0.2532,3.5,0.315
2025-01-30 03:00:00,3,30,0.0,2.83,0.0,0.34,0.6543,5.89,0.0
2025-01-30 04:00:00,4,30,0.0,5.41,10.6,7.2,0.2369,5.35,0.0
2025-01-30 05:00:00,5,30,13.32,19.21,3.08,4.49,0.4005,6.38,0.132
2025-01-30 06:00:00,6,30,0.0,0.0,6.9,9.84,0.5095,6.72,0.0
2025-01-30 07:00:00,7,30,48.39,36.97,26.76,15.25,0.7426,4.14,0.479
2025-01-30 08:00:00,8,30,196.31,135.41,69.5,8.58,0.2609,7.09,1.943
2025-01-30 09:00:00,9,30,186.5,80.73,91.43,13.41,0.6312,6.31,1.846
2025-01-30 10:00:00,10,30,277.67,160.32,107.57,11.81,0.4396,3.73,2.749
2025-01-30 11:00:00,11,30,380.42,270.6,104.71,12.68,0.189,5.27,3.766
2025-01-30 12:00:00,12,30,397.64,261.1,120.83,13.38,0.2733,1.25,3.937
2025-01-30 13:00:00,13,30,388.75,246.85,120.76,15.27,0.2406,2.93,3.849
2025-01-30 14:00:00,14,30,285.7,158.59,113.72,10.4,0.4571,2.28,2.828
2025-01-30 15:00:00,15,30,279.39,201.72,81.66,8.41,0.2389,0.96,2.766
2025-01-30 16:00:00,16,30,179.28,104.54,68.18,11.45,0.4777,1.91,1.775
2025-01-30 17:00:00,17,30,78.28,64.06,13.08,10.31,0.3231,1.37,0.775
2025-01-30 18:00:00,18,30,25.38,9.15,4.89,7.16,0.3167,2.62,0.251
2025-01-30 19:00:00,19,30,0.0,0.0,6.41,4.57,0.3104,2.74,0.0
2025-01-30 20:00:00,20,30,0.0,16.78,0.0,3.53,0.3465,3.91,0.0
2025-01-30 21:00:00,21,30,0.0,0.1,0.0,4.94,0.2543,5.72,0.0
2025-01-30 22:00:00,22,30,0.0,3.26,0.19,4.5,0.466,3.37,0.0
2025-01-30 23:00:00,23,30,0.0,6.13,0.0,2.52,0.393,8.02,0.0
